observable	observable-module.html
observable.__package__	observable-module.html#__package__
player	player-module.html
player.__package__	player-module.html#__package__
player.fancyFirstInits	player-module.html#fancyFirstInits
playerError	playerError-module.html
playerError.py	playerError-module.html#py
playerError.myFont	playerError-module.html#myFont
playerError.fontSize	playerError-module.html#fontSize
playerError.fontFace	playerError-module.html#fontFace
playerError.__package__	playerError-module.html#__package__
playerError.fontMod	playerError-module.html#fontMod
scoring	scoring-module.html
scoring.vertOffset	scoring-module.html#vertOffset
scoring.py	scoring-module.html#py
scoring.horizOffset	scoring-module.html#horizOffset
scoring.score2Color	scoring-module.html#score2Color
scoring.score1Color	scoring-module.html#score1Color
setup1	setup1-module.html
setup1.width1	setup1-module.html#width1
setup1.py	setup1-module.html#py
setup2	setup2-module.html
setup2.width1	setup2-module.html#width1
setup2.py	setup2-module.html#py
setup2.mtypeList	setup2-module.html#mtypeList
setup3	setup3-module.html
setup3.myDropdown	setup3-module.html#myDropdown
setup3.womensDoublesUrl	setup3-module.html#womensDoublesUrl
setup3.readPlayers	setup3-module.html#readPlayers
setup3.duplicates	setup3-module.html#duplicates
setup3.menuWidth	setup3-module.html#menuWidth
setup3.py	setup3-module.html#py
setup3.mensDoublesUrl	setup3-module.html#mensDoublesUrl
setup3.baseUrl	setup3-module.html#baseUrl
setup3.womensSinglesUrl	setup3-module.html#womensSinglesUrl
setup3.mensSinglesUrl	setup3-module.html#mensSinglesUrl
tennisModel	tennisModel-module.html
tennisModel.scoreDelta	tennisModel-module.html#scoreDelta
tennisModel.DEBUG	tennisModel-module.html#DEBUG
tennisModel.leader	tennisModel-module.html#leader
tennisScore	tennisScore-module.html
tennisScore.parsePlayerString	tennisScore-module.html#parsePlayerString
tennisScore.specialCaseNames	tennisScore-module.html#specialCaseNames
tennisScore.py	tennisScore-module.html#py
tennisScore.DEBUG	tennisScore-module.html#DEBUG
tennisView	tennisView-module.html
tennisView.py	tennisView-module.html#py
tennisView.normalGameScoreForeground	tennisView-module.html#normalGameScoreForeground
tennisView.nameCol	tennisView-module.html#nameCol
tennisView.imageSuffix	tennisView-module.html#imageSuffix
tennisView.firstSetCol	tennisView-module.html#firstSetCol
tennisView.myFont	tennisView-module.html#myFont
tennisView.xLoc	tennisView-module.html#xLoc
tennisView.getMessageColor	tennisView-module.html#getMessageColor
tennisView.setWidth	tennisView-module.html#setWidth
tennisView.messageCol	tennisView-module.html#messageCol
tennisView.serverWidth	tennisView-module.html#serverWidth
tennisView.normalMsgForeground	tennisView-module.html#normalMsgForeground
tennisView.baseImageName	tennisView-module.html#baseImageName
tennisView.yLoc	tennisView-module.html#yLoc
tennisView.currentSetForeground	tennisView-module.html#currentSetForeground
tennisView.flagWidth	tennisView-module.html#flagWidth
tennisView.rankwidth	tennisView-module.html#rankwidth
tennisView.currentSetBackground	tennisView-module.html#currentSetBackground
tennisView.gameWidth	tennisView-module.html#gameWidth
tennisView.fontSize	tennisView-module.html#fontSize
tennisView.mainBackground	tennisView-module.html#mainBackground
tennisView.fontFace	tennisView-module.html#fontFace
tennisView.gameTypeMsgForeground	tennisView-module.html#gameTypeMsgForeground
tennisView.msgFontSize	tennisView-module.html#msgFontSize
tennisView.getUrlPhoto	tennisView-module.html#getUrlPhoto
tennisView.flagSuffix	tennisView-module.html#flagSuffix
tennisView.rankCol	tennisView-module.html#rankCol
tennisView.mainForeground	tennisView-module.html#mainForeground
tennisView.rankWidth	tennisView-module.html#rankWidth
tennisView.smallFontSize	tennisView-module.html#smallFontSize
tennisView.gameTypeMsgBackground	tennisView-module.html#gameTypeMsgBackground
tennisView.flagPrefix	tennisView-module.html#flagPrefix
tennisView.buttonCol	tennisView-module.html#buttonCol
tennisView.tiebreakScoreBackground	tennisView-module.html#tiebreakScoreBackground
tennisView.tiebreakScoreForeground	tennisView-module.html#tiebreakScoreForeground
tennisView.DEBUG	tennisView-module.html#DEBUG
tennisView.messageSpan	tennisView-module.html#messageSpan
tennisView.messageWidth	tennisView-module.html#messageWidth
tennisView.countryUrl	tennisView-module.html#countryUrl
tennisView.firstFlagCol	tennisView-module.html#firstFlagCol
tennisView.normalMsgBackground	tennisView-module.html#normalMsgBackground
tennisView.tiebreakMsgForeground	tennisView-module.html#tiebreakMsgForeground
tennisView.championshipMsgForeground	tennisView-module.html#championshipMsgForeground
tennisView.scoreRep	tennisView-module.html#scoreRep
tennisView.nameWidth	tennisView-module.html#nameWidth
tennisView.serverCol	tennisView-module.html#serverCol
tennisView.tieBreakMsgBackground	tennisView-module.html#tieBreakMsgBackground
tennisView.pilAvailable	tennisView-module.html#pilAvailable
tennisView.championshipMsgBackground	tennisView-module.html#championshipMsgBackground
tennisView.getPlayerPhoto	tennisView-module.html#getPlayerPhoto
tennisView.normalGameScoreBackground	tennisView-module.html#normalGameScoreBackground
tennisView.fontMod	tennisView-module.html#fontMod
util	util-module.html
util.dbgprint	util-module.html#dbgprint
util.center	util-module.html#center
util.py	util-module.html#py
util.getUrlAsString	util-module.html#getUrlAsString
util.__package__	util-module.html#__package__
util.decode	util-module.html#decode
util.positionWindow	util-module.html#positionWindow
util.lineIter	util-module.html#lineIter
util.centerCoords	util-module.html#centerCoords
float	float-class.html
float.__int__	float-class.html#__int__
float.__rtruediv__	float-class.html#__rtruediv__
float.__str__	float-class.html#__str__
float.conjugate	float-class.html#conjugate
float.__getattribute__	float-class.html#__getattribute__
float.__radd__	float-class.html#__radd__
float.__getformat__	float-class.html#__getformat__
float.__truediv__	float-class.html#__truediv__
float.__rsub__	float-class.html#__rsub__
float.__rdiv__	float-class.html#__rdiv__
float.__rmul__	float-class.html#__rmul__
float.__lt__	float-class.html#__lt__
float.__getnewargs__	float-class.html#__getnewargs__
float.__rmod__	float-class.html#__rmod__
float.__float__	float-class.html#__float__
float.__rpow__	float-class.html#__rpow__
float.__new__	float-class.html#__new__
float.__format__	float-class.html#__format__
float.hex	float-class.html#hex
float.as_integer_ratio	float-class.html#as_integer_ratio
float.__abs__	float-class.html#__abs__
float.__pos__	float-class.html#__pos__
float.__sub__	float-class.html#__sub__
float.__rfloordiv__	float-class.html#__rfloordiv__
float.__neg__	float-class.html#__neg__
float.real	float-class.html#real
float.__ne__	float-class.html#__ne__
float.__rdivmod__	float-class.html#__rdivmod__
float.fromhex	float-class.html#fromhex
float.__coerce__	float-class.html#__coerce__
float.imag	float-class.html#imag
float.__divmod__	float-class.html#__divmod__
float.__add__	float-class.html#__add__
float.__gt__	float-class.html#__gt__
float.__eq__	float-class.html#__eq__
float.__repr__	float-class.html#__repr__
float.__nonzero__	float-class.html#__nonzero__
float.__trunc__	float-class.html#__trunc__
float.__mod__	float-class.html#__mod__
float.is_integer	float-class.html#is_integer
float.__div__	float-class.html#__div__
float.__le__	float-class.html#__le__
float.__mul__	float-class.html#__mul__
float.__floordiv__	float-class.html#__floordiv__
float.__hash__	float-class.html#__hash__
float.__setformat__	float-class.html#__setformat__
float.__long__	float-class.html#__long__
float.__ge__	float-class.html#__ge__
float.__pow__	float-class.html#__pow__
int	int-class.html
int.__int__	int-class.html#__int__
int.__ror__	int-class.html#__ror__
int.__rtruediv__	int-class.html#__rtruediv__
int.__add__	int-class.html#__add__
int.__str__	int-class.html#__str__
int.conjugate	int-class.html#conjugate
int.__getattribute__	int-class.html#__getattribute__
int.__neg__	int-class.html#__neg__
int.__radd__	int-class.html#__radd__
int.__and__	int-class.html#__and__
int.__truediv__	int-class.html#__truediv__
int.__rrshift__	int-class.html#__rrshift__
int.__rsub__	int-class.html#__rsub__
int.__rdiv__	int-class.html#__rdiv__
int.__rmul__	int-class.html#__rmul__
int.__rmod__	int-class.html#__rmod__
int.__getnewargs__	int-class.html#__getnewargs__
int.__float__	int-class.html#__float__
int.__rpow__	int-class.html#__rpow__
int.__rand__	int-class.html#__rand__
int.__divmod__	int-class.html#__divmod__
int.__new__	int-class.html#__new__
int.__pos__	int-class.html#__pos__
int.__format__	int-class.html#__format__
int.__cmp__	int-class.html#__cmp__
int.__abs__	int-class.html#__abs__
int.__rfloordiv__	int-class.html#__rfloordiv__
int.bit_length	int-class.html#bit_length
int.__mul__	int-class.html#__mul__
int.real	int-class.html#real
int.__rshift__	int-class.html#__rshift__
int.__rdivmod__	int-class.html#__rdivmod__
int.__invert__	int-class.html#__invert__
int.__coerce__	int-class.html#__coerce__
int.imag	int-class.html#imag
int.denominator	int-class.html#denominator
int.__pow__	int-class.html#__pow__
int.__or__	int-class.html#__or__
int.__lshift__	int-class.html#__lshift__
int.__sub__	int-class.html#__sub__
int.__hex__	int-class.html#__hex__
int.__oct__	int-class.html#__oct__
int.__rxor__	int-class.html#__rxor__
int.__nonzero__	int-class.html#__nonzero__
int.__mod__	int-class.html#__mod__
int.__trunc__	int-class.html#__trunc__
int.numerator	int-class.html#numerator
int.__xor__	int-class.html#__xor__
int.__div__	int-class.html#__div__
int.__repr__	int-class.html#__repr__
int.__floordiv__	int-class.html#__floordiv__
int.__hash__	int-class.html#__hash__
int.__index__	int-class.html#__index__
int.__long__	int-class.html#__long__
int.__rlshift__	int-class.html#__rlshift__
observable.Observable	observable.Observable-class.html
observable.Observable.set	observable.Observable-class.html#set
observable.Observable.get	observable.Observable-class.html#get
observable.Observable._docallbacks	observable.Observable-class.html#_docallbacks
observable.Observable.unset	observable.Observable-class.html#unset
observable.Observable.delCallback	observable.Observable-class.html#delCallback
observable.Observable.__init__	observable.Observable-class.html#__init__
observable.Observable.addCallback	observable.Observable-class.html#addCallback
player.Player	player.Player-class.html
player.Player.__ne__	player.Player-class.html#__ne__
player.Player.getLastName	player.Player-class.html#getLastName
player.Player.__str__	player.Player-class.html#__str__
player.Player.getPhotoName	player.Player-class.html#getPhotoName
player.Player.getFirstName	player.Player-class.html#getFirstName
player.Player.getRank	player.Player-class.html#getRank
player.Player.__init__	player.Player-class.html#__init__
player.Player.__le__	player.Player-class.html#__le__
player.Player.__repr__	player.Player-class.html#__repr__
player.Player.getFirstInits	player.Player-class.html#getFirstInits
player.Player.__gt__	player.Player-class.html#__gt__
player.Player.__hash__	player.Player-class.html#__hash__
player.Player.__lt__	player.Player-class.html#__lt__
player.Player.buttonName	player.Player-class.html#buttonName
player.Player.__eq__	player.Player-class.html#__eq__
player.Player.scoreName	player.Player-class.html#scoreName
player.Player.__ge__	player.Player-class.html#__ge__
player.Player.getCountryCode	player.Player-class.html#getCountryCode
player.Team	player.Team-class.html
player.Team.getLastName	player.Team-class.html#getLastName
player.Team.scoreName	player.Team-class.html#scoreName
player.Team.getFirstName	player.Team-class.html#getFirstName
player.Team.getRank	player.Team-class.html#getRank
player.Team.__repr__	player.Team-class.html#__repr__
player.Team.buttonName	player.Team-class.html#buttonName
player.Team.__str__	player.Team-class.html#__str__
player.Team.__init__	player.Team-class.html#__init__
player.Team.getCountryCode	player.Team-class.html#getCountryCode
playerError.PlayerError	playerError.PlayerError-class.html
Tkinter.Misc.getdouble	float-class.html
Tkinter.Misc.getint	int-class.html
playerError.PlayerError.__init__	playerError.PlayerError-class.html#__init__
scoring.Scoring	scoring.Scoring-class.html
scoring.Scoring.__init__	scoring.Scoring-class.html#__init__
setup1.Setup1	setup1.Setup1-class.html
setup1.Setup1.getDoublesMatch	setup1.Setup1-class.html#getDoublesMatch
setup1.Setup1.__init__	setup1.Setup1-class.html#__init__
setup2.Setup2	setup2.Setup2-class.html
setup2.Setup2.getMatchType	setup2.Setup2-class.html#getMatchType
setup2.Setup2.getNoEndingTiebreak	setup2.Setup2-class.html#getNoEndingTiebreak
setup2.Setup2.getMensMatch	setup2.Setup2-class.html#getMensMatch
setup2.Setup2.__init__	setup2.Setup2-class.html#__init__
setup3.Setup3	setup3.Setup3-class.html
setup3.Setup3.loadPlayerLists	setup3.Setup3-class.html#loadPlayerLists
setup3.Setup3.getNumberOfSets	setup3.Setup3-class.html#getNumberOfSets
setup3.Setup3.getTeamStrings	setup3.Setup3-class.html#getTeamStrings
setup3.Setup3.__init__	setup3.Setup3-class.html#__init__
tennisModel.Model	tennisModel.Model-class.html
tennisModel.Model.gameDelta	tennisModel.Model-class.html#gameDelta
tennisModel.Model.setDoublesMatch	tennisModel.Model-class.html#setDoublesMatch
tennisModel.Model.incrementMatchScore	tennisModel.Model-class.html#incrementMatchScore
tennisModel.Model.setPoint	tennisModel.Model-class.html#setPoint
tennisModel.Model.singular	tennisModel.Model-class.html#singular
tennisModel.Model.changeServer	tennisModel.Model-class.html#changeServer
tennisModel.Model.setNoEndingTiebreak	tennisModel.Model-class.html#setNoEndingTiebreak
tennisModel.Model.setMensMatch	tennisModel.Model-class.html#setMensMatch
tennisModel.Model.incrementGameScore	tennisModel.Model-class.html#incrementGameScore
tennisModel.Model.matchOrChampionship	tennisModel.Model-class.html#matchOrChampionship
tennisModel.Model.breakPoint	tennisModel.Model-class.html#breakPoint
tennisModel.Model.matchPoint	tennisModel.Model-class.html#matchPoint
tennisModel.Model.messageCheck	tennisModel.Model-class.html#messageCheck
tennisModel.Model.incrementSetScore	tennisModel.Model-class.html#incrementSetScore
tennisModel.Model.__init__	tennisModel.Model-class.html#__init__
tennisModel.Model.gamePoint	tennisModel.Model-class.html#gamePoint
tennisScore.Controller	tennisScore.Controller-class.html
tennisScore.Controller.reshowSetup3	tennisScore.Controller-class.html#reshowSetup3
tennisScore.Controller.serverChanged	tennisScore.Controller-class.html#serverChanged
tennisScore.Controller.setChanged	tennisScore.Controller-class.html#setChanged
tennisScore.Controller.singles	tennisScore.Controller-class.html#singles
tennisScore.Controller.messageChanged	tennisScore.Controller-class.html#messageChanged
tennisScore.Controller.winnerNamed	tennisScore.Controller-class.html#winnerNamed
tennisScore.Controller.setScoreChanged	tennisScore.Controller-class.html#setScoreChanged
tennisScore.Controller.startMatch	tennisScore.Controller-class.html#startMatch
